SIZE,9
VICTIM,8LUG 9QUAD
CRIME,BARK X BG
TIME,WNDWATCH
PLACE,ION CORE84
MOTIVE,CLDRNT
WEAPON,WNDWAND
BANDIT,DUCKUVON6
SIZE,9
VICTIM,R4TPACKX
CRIME,JOKEROB7
TIME,CLDCLOCKY
PLACE,FOREST
MOTIVE,MOONDEBT
WEAPON,WNDWAND
BANDIT,SLIMEBOTK
SIZE,7
VICTIM,A2TXARMY
CRIME,SOUPSTL
TIME,NOONRUSH0
PLACE,PLUTYARD0
MOTIVE,MOONDEBT
WEAPON,NOODWHIP
BANDIT,DUCKUVON6
SIZE,2
VICTIM,8LUG 9QUAD
CRIME,POLL8ST
TIME,MOONHOUR
PLACE,SAHARA5
MOTIVE,FUN FUND
WEAPON,LEAFLNC
BANDIT,JOKERZJOX
SIZE,3
VICTIM,M1DCREW2
CRIME,BONKBONK1
TIME,COSMEVE4
PLACE,ION CORE84
MOTIVE,STARDUTY
WEAPON,CHEEAXE
BANDIT,CRAB DUDZ
SIZE,2
VICTIM,DUCK D5VZ
CRIME,MUD MI9CH
TIME,NIGHTRUN
PLACE,DEEPPIT X0
MOTIVE,RAGEWHY
WEAPON,BANANAZ1
BANDIT,GOATGAL JK
SIZE,9
VICTIM,BEE BROZ1
CRIME,SANDSWIPE
TIME,NIGHTRUN
PLACE,LUNARPIT3
MOTIVE,HIVE TAX
WEAPON,LEAFLNC
BANDIT,MUNKMANZ
SIZE,2
VICTIM,F3OG FAM3
CRIME,SOUPSTL
TIME,EARTHHR6
PLACE,EVER3ST
MOTIVE,SALTTHST
WEAPON,LEAFLNC
BANDIT,CRAB DUDZ
SIZE,0
VICTIM,GO5T G5NG
CRIME,BONKBONK1
TIME,MOONHOUR
PLACE,EVER3ST
MOTIVE,BUBGOAL
WEAPON,FOAMGUN
BANDIT,CRAB DUDZ
SIZE,7
VICTIM,R4TPACKX
CRIME,POLL8ST
TIME,SOLRSNAP
PLACE,PLUTYARD0
MOTIVE,TI9EGAIN
WEAPON,FOAMGUN
BANDIT,GOATGAL JK
SIZE,8
VICTIM,C1WCLAN X
CRIME,MUD MI9CH
TIME,MIDDAYY2
PLACE,SPACE 99
MOTIVE,CHEELUST
WEAPON,MEGAMOP
BANDIT,OWLBXXNDT
SIZE,2
VICTIM,F3OG FAM3
CRIME,SANDSWIPE
TIME,WNDWATCH
PLACE,GALAGATE
MOTIVE,TURFPRID
WEAPON,SNDSABER
BANDIT,MUNKMANZ
SIZE,3
VICTIM,BEE BROZ1
CRIME,EGGJSNCH3
TIME,STAR TIME
PLACE,ION CORE84
MOTIVE,RAGEWHY
WEAPON,CLDHAMR0
BANDIT,SLUGLORDZ
SIZE,5
VICTIM,BA6 CREW
CRIME,STARZWIP
TIME,DUSKRUN0K
PLACE,EVER3ST
MOTIVE,TI9EGAIN
WEAPON,CLDHAMR0
BANDIT,YAKXKIDX
SIZE,5
VICTIM,R4TPACKX
CRIME,MUD MI9CH
TIME,NOONRUSH0
PLACE,EVER3ST
MOTIVE,TI9EGAIN
WEAPON,LEAFLNC
BANDIT,OWLBXXNDT
SIZE,9
VICTIM,C1WCLAN X
CRIME,EGGJSNCH3
TIME,SOLRSNAP
PLACE,GALAGATE
MOTIVE,SNCKNEED
WEAPON,SNDSABER
BANDIT,QUEENQQ
SIZE,4
VICTIM,R4TPACKX
CRIME,BUBTHEFT
TIME,NIGHTRUN
PLACE,ION CORE84
MOTIVE,TI9EGAIN
WEAPON,SPDSTICK
BANDIT,GOATGAL JK
SIZE,9
VICTIM,R4TPACKX
CRIME,BONKBONK1
TIME,CLDCLOCKY
PLACE,PLUTYARD0
MOTIVE,SNCKNEED
WEAPON,SNDSABER
BANDIT,GOATGAL JK
SIZE,9
VICTIM,A2TXARMY
CRIME,EGGJSNCH3
TIME,SUNRISEZ
PLACE,GALAGATE
MOTIVE,MOONDEBT
WEAPON,BANANAZ1
BANDIT,FROGKNG
SIZE,2
VICTIM,WORM C4EW
CRIME,BARK X BG
TIME,SHADE SHF
PLACE,MARSDUNE
MOTIVE,S8NDFEUD
WEAPON,LEAFLNC
BANDIT,BEARBARD
SIZE,2
VICTIM,F3OG FAM3
CRIME,NAPUNAXQB
TIME,DUSKRUN0K
PLACE,GALAGATE
MOTIVE,RAGEWHY
WEAPON,MUQMISS0
BANDIT,BEARBARD
SIZE,2
VICTIM,FOXFORCE1
CRIME,BONKBONK1
TIME,DUSKRUN0K
PLACE,PLUTYARD0
MOTIVE,CLDRNT
WEAPON,MUQMISS0
BANDIT,YAKXKIDX
SIZE,6
VICTIM,R4TPACKX
CRIME,SOUPSTL
TIME,WNDWATCH
PLACE,GALAGATE
MOTIVE,CLDRNT
WEAPON,BUBBLADE
BANDIT,BEARBARD
SIZE,8
VICTIM,C1WCLAN X
CRIME,STARZWIP
TIME,COSMEVE4
PLACE,J5PITER
MOTIVE,SALTTHST
WEAPON,GLOOPRAY
BANDIT,QUEENQQ
SIZE,6
VICTIM,A2TXARMY
CRIME,POLL8ST
TIME,CLDCLOCKY
PLACE,NOVANEST
MOTIVE,FUN FUND
WEAPON,STAKLNGJV
BANDIT,MOSSMNK
SIZE,7
VICTIM,DUCK D5VZ
CRIME,CHEESEGRBK
TIME,SOLRSNAP
PLACE,COMETCLF
MOTIVE,TI9EGAIN
WEAPON,CLDHAMR0
BANDIT,MOSSMNK
SIZE,7
VICTIM,GO5T G5NG
CRIME,CLDCRIME
TIME,SOLRSNAP
PLACE,GALAGATE
MOTIVE,S8NDFEUD
WEAPON,MEGAMOP
BANDIT,BEARBARD
SIZE,7
