BANDIT,GOATGAL JK
SIZE,7
VICTIM,QUA6L Q
CRIME,BARK X BG
TIME,SOLRSNAP
PLACE,PLUTYARD0
MOTIVE,SNCKNEED
WEAPON,BUBBLADE
BANDIT,DUCKUVON6
SIZE,6
VICTIM,BEE BROZ1
CRIME,EGGJSNCH3
TIME,STAR TIME
PLACE,MARSDUNE
MOTIVE,BR6WQEST
WEAPON,ICEBOMBQ
BANDIT,JOKERZJOX
SIZE,4
VICTIM,M1DCREW2
CRIME,STARZWIP
TIME,CLDCLOCKY
PLACE,PACIFIC
MOTIVE,TURFPRID
WEAPON,WNDWAND
BANDIT,MUNKMANZ
SIZE,1
VICTIM,JAG7ARJOE
CRIME,LEAYLIFT
TIME,DUSKRUN0K
PLACE,J5PITER
MOTIVE,TURFPRID
WEAPON,SPDSTICK
BANDIT,SLIMEBOTK
SIZE,0
VICTIM,QUA6L Q
CRIME,MUD MI9CH
TIME,CLDCLOCKY
PLACE,ION CORE84
MOTIVE,STARDUTY
WEAPON,MUQMISS0
BANDIT,FOXXX AQD
SIZE,0
VICTIM,F3OG FAM3
CRIME,POLL8ST
TIME,COSMEVE4
PLACE,PACIFIC
MOTIVE,SALTTHST
WEAPON,WNDWAND
BANDIT,OWLBXXNDT
SIZE,6
VICTIM,GO5T G5NG
CRIME,BUBTHEFT
TIME,STAR TIME
PLACE,LUNARPIT3
MOTIVE,STARDUTY
WEAPON,ICEBOMBQ
BANDIT,FROGKNG
SIZE,0
VICTIM,R4TPACKX
CRIME,SANDSWIPE
TIME,EARTHHR6
PLACE,FOREST
MOTIVE,FO7MQEST
WEAPON,NOODWHIP
BANDIT,GOATGAL JK
SIZE,5
VICTIM,QUA6L Q
CRIME,BUBTHEFT
TIME,MIDDAYY2
PLACE,MARSDUNE
MOTIVE,FUN FUND
WEAPON,STAKLNGJV
BANDIT,RATRGUE3
SIZE,5
VICTIM,MOS7 MOB
CRIME,SANDSWIPE
TIME,WNDWATCH
PLACE,PACIFIC
MOTIVE,RAGEWHY
WEAPON,CLDHAMR0
BANDIT,QUEENQQ
SIZE,3
VICTIM,QUA6L Q
CRIME,BARK X BG
TIME,SUNRISEZ
PLACE,GALAGATE
MOTIVE,BUBGOAL
WEAPON,MUQMISS0
BANDIT,CRAB DUDZ
SIZE,4
VICTIM,R4TPACKX
CRIME,HAT HUVL
TIME,MOONHOUR
PLACE,COMETCLF
MOTIVE,STARDUTY
WEAPON,LEAFLNC
BANDIT,QUEENQQ
SIZE,2
VICTIM,A2TXARMY
CRIME,SOUPSTL
TIME,CLDCLOCKY
PLACE,ATOMTOWN
MOTIVE,BUBGOAL
WEAPON,LEAFLNC
BANDIT,OWLBXXNDT
SIZE,5
VICTIM,QUA6L Q
CRIME,JOKEROB7
TIME,EARTHHR6
PLACE,GALAGATE
MOTIVE,MOONDEBT
WEAPON,LEAFLNC
BANDIT,RATRGUE3
SIZE,5
VICTIM,M1DCREW2
CRIME,CLDCRIME
TIME,STAR TIME
PLACE,SAHARA5
MOTIVE,FO7MQEST
WEAPON,BANANAZ1
BANDIT,DUCKUVON6
SIZE,0
VICTIM,JAG7ARJOE
CRIME,SOUPSTL
TIME,NIGHTRUN
PLACE,MARSDUNE
MOTIVE,SALTTHST
WEAPON,ICEBOMBQ
BANDIT,FOXXX AQD
SIZE,3
VICTIM,M1DCREW2
CRIME,BARK X BG
TIME,DUSKRUN0K
PLACE,FOREST
MOTIVE,BR6WQEST
WEAPON,FOAMGUN
BANDIT,QUEENQQ
SIZE,9
VICTIM,MOS7 MOB
CRIME,SANDSWIPE
TIME,SOLRSNAP
PLACE,ATOMTOWN
MOTIVE,FO7MQEST
WEAPON,GLOOPRAY
BANDIT,SLUGLORDZ
SIZE,2
VICTIM,OWL 3ANG
CRIME,SANDSWIPE
TIME,DUSKRUN0K
PLACE,EVER3ST
MOTIVE,CHEELUST
WEAPON,BANANAZ1
BANDIT,YAKXKIDX
SIZE,2
VICTIM,F3OG FAM3
CRIME,STARZWIP
TIME,DAWNTIME
PLACE,GALAGATE
MOTIVE,MOONDEBT
WEAPON,ICEBOMBQ
BANDIT,SLUGLORDZ
SIZE,4
VICTIM,MOS7 MOB
CRIME,BARK X BG
TIME,DUSKRUN0K
PLACE,EVER3ST
MOTIVE,CLDRNT
WEAPON,SPDSTICK
BANDIT,SLIMEBOTK
SIZE,7
VICTIM,OWL 3ANG
CRIME,MUD MI9CH
TIME,SOLRSNAP
PLACE,DEEPPIT X0
MOTIVE,TI9EGAIN
WEAPON,GLOOPRAY
BANDIT,ANTKNIT0
SIZE,1
VICTIM,C1WCLAN X
CRIME,SANDSWIPE
TIME,DUSKRUN0K
PLACE,DEEPPIT X0
MOTIVE,STARDUTY
WEAPON,BANANAZ1
BANDIT,JOKERZJOX
SIZE,4
VICTIM,8LUG 9QUAD
CRIME,LEAYLIFT
TIME,SUNRISEZ
PLACE,SPACE 99
MOTIVE,TI9EGAIN
WEAPON,SNDSABER
BANDIT,MOSSMNK
SIZE,3
VICTIM,C1WCLAN X
CRIME,BARK X BG
TIME,TIDETURN
PLACE,J5PITER
MOTIVE,MOONDEBT
WEAPON,SNDSABER
BANDIT,MOSSMNK
SIZE,1
VICTIM,GO5T G5NG
CRIME,BUBTHEFT
TIME,STAR TIME
PLACE,MARSDUNE
MOTIVE,FO7MQEST
WEAPON,WNDWAND
BANDIT,BUNYBRV2
SIZE,5
VICTIM,M1DCREW2
CRIME,CLDCRIME
TIME,NIGHTRUN
PLACE,4NXDEZQ
MOTIVE,S8NDFEUD
WEAPON,SPDSTICK
BANDIT,QUEENQQ
SIZE,8
VICTIM,FOXFORCE1
CRIME,BONKBONK1
TIME,DAWNTIME
PLACE,J5PITER
MOTIVE,FUN FUND
WEAPON,SPDSTICK
BANDIT,GOATGAL JK
SIZE,6
VICTIM,8LUG 9QUAD
CRIME,HAT HUVL
TIME,WNDWATCH
PLACE,NOVANEST
MOTIVE,FUN FUND
WEAPON,WNDWAND
BANDIT,MOSSMNK
SIZE,1
VICTIM,OWL 3ANG
CRIME,STARZWIP
TIME,SHADE SHF
PLACE,FOREST
MOTIVE,RAGEWHY
WEAPON,NOODWHIP
BANDIT,SLIMEBOTK
SIZE,7
VICTIM,CRAB2CREW
CRIME,BONKBONK1
TIME,MIDDAYY2
PLACE,PACIFIC
MOTIVE,BUBGOAL
WEAPON,CLDHAMR0
BANDIT,FOXXX AQD
SIZE,7
VICTIM,QUA6L Q
CRIME,CLDCRIME
TIME,TIDETURN
PLACE,ION CORE84
MOTIVE,CLDRNT
WEAPON,STAKLNGJV
BANDIT,DUCKUVON6
SIZE,2
VICTIM,BA6 CREW
CRIME,BARK X BG
TIME,SUNRISEZ
PLACE,PLUTYARD0
MOTIVE,CHEELUST
WEAPON,ICEBOMBQ
BANDIT,FOXXX AQD
SIZE,9
VICTIM,JAG7ARJOE
CRIME,EGGJSNCH3
TIME,SOLRSNAP
PLACE,PACIFIC
MOTIVE,BR6WQEST
WEAPON,CLDHAMR0
BANDIT,FOXXX AQD
SIZE,4
VICTIM,M1DCREW2
CRIME,NAPUNAXQB
TIME,TIDETURN
PLACE,PLUTYARD0
MOTIVE,FO7MQEST
WEAPON,LEAFLNC
BANDIT,FOXXX AQD
SIZE,1
VICTIM,QUA6L Q
CRIME,LEAYLIFT
TIME,MIDDAYY2
PLACE,SPACE 99
MOTIVE,BUBGOAL
WEAPON,LEAFLNC
BANDIT,MOSSMNK
SIZE,9
VICTIM,F3OG FAM3
CRIME,SOUPSTL
TIME,DUSKRUN0K
PLACE,NOVANEST
MOTIVE,MOONDEBT
WEAPON,SNDSABER
BANDIT,ANTKNIT0
SIZE,8
VICTIM,A2TXARMY
CRIME,NAPUNAXQB
TIME,COSMEVE4
PLACE,COMETCLF
MOTIVE,CLDRNT
WEAPON,BUBBLADE
BANDIT,CRAB DUDZ
SIZE,5
VICTIM,R4TPACKX
CRIME,CLDCRIME
TIME,NOONRUSH0
PLACE,J5PITER
MOTIVE,FO7MQEST
WEAPON,BUBBLADE
BANDIT,FROGKNG
SIZE,0
VICTIM,BEE BROZ1
CRIME,SANDSWIPE
TIME,SUNRISEZ
PLACE,LUNARPIT3
MOTIVE,RAGEWHY
WEAPON,BANANAZ1
BANDIT,ANTKNIT0
SIZE,0
VICTIM,JAG7ARJOE
CRIME,BUBTHEFT
TIME,NOONRUSH0
PLACE,COMETCLF
MOTIVE,BR6WQEST
WEAPON,WNDWAND
BANDIT,CRAB DUDZ
SIZE,2
VICTIM,8LUG 9QUAD
CRIME,SOUPSTL
TIME,CLDCLOCKY
PLACE,SAHARA5
MOTIVE,BUBGOAL
WEAPON,FOAMGUN
BANDIT,MOSSMNK
SIZE,5
VICTIM,BEE BROZ1
CRIME,HAT HUVL
TIME,SHADE SHF
PLACE,COMETCLF
MOTIVE,HIVE TAX
WEAPON,SPDSTICK
BANDIT,SLIMEBOTK
SIZE,0
VICTIM,OWL 3ANG
CRIME,BUBTHEFT
TIME,MOONHOUR
PLACE,NOVANEST
MOTIVE,BR6WQEST
WEAPON,SNDSABER
BANDIT,MUNKMANZ
SIZE,5
VICTIM,JAG7ARJOE
CRIME,BARK X BG
TIME,MOONHOUR
PLACE,GALAGATE
MOTIVE,RAGEWHY
WEAPON,LEAFLNC
BANDIT,JOKERZJOX
SIZE,0
VICTIM,BA6 CREW
CRIME,NAPUNAXQB
TIME,DUSKRUN0K
PLACE,ATOMTOWN
MOTIVE,RAGEWHY
WEAPON,NOODWHIP
BANDIT,FROGKNG
SIZE,3
VICTIM,WORM C4EW
CRIME,CHEESEGRBK
TIME,MIDDAYY2
PLACE,PLUTYARD0
MOTIVE,MOONDEBT
WEAPON,BANANAZ1
BANDIT,MUNKMANZ
SIZE,8
VICTIM,FOXFORCE1
CRIME,MUD MI9CH
TIME,COSMEVE4
PLACE,ATOMTOWN
MOTIVE,STARDUTY
WEAPON,BANANAZ1
BANDIT,YAKXKIDX
SIZE,9
VICTIM,FOXFORCE1
CRIME,SANDSWIPE
TIME,CLDCLOCKY
PLACE,FOREST
MOTIVE,SALTTHST
WEAPON,MUQMISS0
BANDIT,BUNYBRV2
SIZE,6
VICTIM,QUA6L Q
CRIME,NAPUNAXQB
TIME,SOLRSNAP
PLACE,COMETCLF
MOTIVE,TURFPRID
WEAPON,GLOOPRAY
BANDIT,SLIMEBOTK
SIZE,3
VICTIM,CRAB2CREW
CRIME,MUD MI9CH
TIME,WNDWATCH
PLACE,PACIFIC
MOTIVE,CHEELUST
WEAPON,GLOOPRAY
BANDIT,SLIMEBOTK
SIZE,5
VICTIM,F3OG FAM3
CRIME,BONKBONK1
TIME,SOLRSNAP
PLACE,FOREST
MOTIVE,TI9EGAIN
WEAPON,CHEEAXE
BANDIT,FOXXX AQD
SIZE,1
VICTIM,FOXFORCE1
CRIME,CLDCRIME
TIME,STAR TIME
PLACE,GALAGATE
MOTIVE,FO7MQEST
WEAPON,NOODWHIP
BANDIT,YAKXKIDX
SIZE,2
VICTIM,F3OG FAM3
CRIME,CLDCRIME
TIME,MOONHOUR
PLACE,ATOMTOWN
MOTIVE,CHEELUST
WEAPON,SPDSTICK
BANDIT,FOXXX AQD
SIZE,9
VICTIM,BEE BROZ1
CRIME,BONKBONK1
TIME,DUSKRUN0K
PLACE,ION CORE84
MOTIVE,MOONDEBT
WEAPON,WNDWAND
BANDIT,MOSSMNK
SIZE,2
VICTIM,F3OG FAM3
CRIME,CHEESEGRBK
TIME,NIGHTRUN
PLACE,PACIFIC
MOTIVE,HIVE TAX
WEAPON,BUBBLADE
BANDIT,MOSSMNK
SIZE,5
VICTIM,A2TXARMY
CRIME,STARZWIP
TIME,NIGHTRUN
PLACE,FOREST
MOTIVE,FUN FUND
WEAPON,SNDSABER
BANDIT,BUNYBRV2
SIZE,3
VICTIM,QUA6L Q
CRIME,SOUPSTL
TIME,MIDDAYY2
PLACE,J5PITER
MOTIVE,TURFPRID
WEAPON,ICEBOMBQ
BANDIT,MOSSMNK
SIZE,6
VICTIM,DUCK D5VZ
CRIME,POLL8ST
TIME,MOONHOUR
PLACE,LUNARPIT3
MOTIVE,CHEELUST
WEAPON,MUQMISS0
BANDIT,MUNKMANZ
SIZE,0
VICTIM,MOS7 MOB
CRIME,BARK X BG
TIME,EARTHHR6
PLACE,MARSDUNE
MOTIVE,BR6WQEST
WEAPON,LEAFLNC
BANDIT,GOATGAL JK
SIZE,7
VICTIM,R4TPACKX
CRIME,BONKBONK1
TIME,TIDETURN
PLACE,FOREST
MOTIVE,CLDRNT
WEAPON,ICEBOMBQ
BANDIT,SLIMEBOTK
SIZE,6
VICTIM,GO5T G5NG
CRIME,SANDSWIPE
TIME,SHADE SHF
PLACE,PACIFIC
MOTIVE,FO7MQEST
WEAPON,MUQMISS0
BANDIT,ANTKNIT0
SIZE,0
VICTIM,QUA6L Q
CRIME,CLDCRIME
TIME,SOLRSNAP
PLACE,NOVANEST
MOTIVE,CHEELUST
WEAPON,GLOOPRAY
BANDIT,RATRGUE3
SIZE,0
VICTIM,R4TPACKX
CRIME,CLDCRIME
TIME,CLDCLOCKY
PLACE,4NXDEZQ
MOTIVE,TURFPRID
WEAPON,WNDWAND
BANDIT,JOKERZJOX
SIZE,9
VICTIM,C1WCLAN X
CRIME,NAPUNAXQB
TIME,NOONRUSH0
PLACE,PLUTYARD0
MOTIVE,HIVE TAX
WEAPON,GLOOPRAY
BANDIT,FROGKNG
SIZE,5
VICTIM,8LUG 9QUAD
CRIME,CHEESEGRBK
TIME,SUNRISEZ
PLACE,J5PITER
MOTIVE,FUN FUND
WEAPON,NOODWHIP
BANDIT,MUNKMANZ
SIZE,9
VICTIM,JAG7ARJOE
CRIME,JOKEROB7
TIME,NOONRUSH0
PLACE,ATOMTOWN
MOTIVE,MOONDEBT
WEAPON,MUQMISS0
BANDIT,QUEENQQ
SIZE,7
VICTIM,M1DCREW2
CRIME,MUD MI9CH
TIME,MIDDAYY2
PLACE,DEEPPIT X0
MOTIVE,HIVE TAX
WEAPON,WNDWAND
BANDIT,QUEENQQ
SIZE,1
VICTIM,CRAB2CREW
CRIME,BARK X BG
TIME,MOONHOUR
PLACE,MARSDUNE
MOTIVE,CHEELUST
WEAPON,BANANAZ1
BANDIT,FOXXX AQD
SIZE,5
VICTIM,M1DCREW2
CRIME,MUD MI9CH
TIME,TIDETURN
PLACE,PLUTYARD0
MOTIVE,RAGEWHY
WEAPON,STAKLNGJV
BANDIT,MOSSMNK
SIZE,5
VICTIM,JAG7ARJOE
CRIME,CLDCRIME
TIME,SHADE SHF
PLACE,MARSDUNE
MOTIVE,CLDRNT
WEAPON,BANANAZ1
BANDIT,JOKERZJOX
SIZE,8
VICTIM,8LUG 9QUAD
CRIME,HAT HUVL
TIME,DAWNTIME
PLACE,PACIFIC
MOTIVE,STARDUTY
WEAPON,GLOOPRAY
BANDIT,QUEENQQ
SIZE,6
VICTIM,C1WCLAN X
CRIME,BARK X BG
TIME,NOONRUSH0
PLACE,PACIFIC
MOTIVE,HIVE TAX
WEAPON,CHEEAXE
BANDIT,SLUGLORDZ
SIZE,8
VICTIM,M1DCREW2
CRIME,SANDSWIPE
TIME,SUNRISEZ
PLACE,LUNARPIT3
MOTIVE,HIVE TAX
WEAPON,ICEBOMBQ
BANDIT,BUNYBRV2
SIZE,3
VICTIM,CRAB2CREW
CRIME,MUD MI9CH
TIME,SUNRISEZ
PLACE,LUNARPIT3
MOTIVE,CLDRNT
WEAPON,ICEBOMBQ
BANDIT,CRAB DUDZ
SIZE,2
VICTIM,8LUG 9QUAD
CRIME,JOKEROB7
TIME,DAWNTIME
PLACE,SPACE 99
MOTIVE,TI9EGAIN
WEAPON,BUBBLADE
BANDIT,SLUGLORDZ
SIZE,1
VICTIM,A2TXARMY
CRIME,SOUPSTL
TIME,WNDWATCH
PLACE,FOREST
MOTIVE,SALTTHST
WEAPON,GLOOPRAY
BANDIT,QUEENQQ
SIZE,1
VICTIM,FOXFORCE1
CRIME,STARZWIP
TIME,SHADE SHF
PLACE,MARSDUNE
MOTIVE,BUBGOAL
WEAPON,BANANAZ1
BANDIT,RATRGUE3
SIZE,6
VICTIM,FOXFORCE1
CRIME,NAPUNAXQB
TIME,EARTHHR6
PLACE,J5PITER
MOTIVE,TURFPRID
WEAPON,MEGAMOP
BANDIT,FOXXX AQD
SIZE,4
VICTIM,BA6 CREW
CRIME,HAT HUVL
TIME,CLDCLOCKY
PLACE,FOREST
MOTIVE,MOONDEBT
WEAPON,SNDSABER
BANDIT,SLUGLORDZ
SIZE,0
VICTIM,DUCK D5VZ
CRIME,POLL8ST
TIME,MIDDAYY2
PLACE,J5PITER
MOTIVE,FUN FUND
WEAPON,SNDSABER
BANDIT,MOSSMNK
SIZE,3
VICTIM,F3OG FAM3
CRIME,MUD MI9CH
TIME,WNDWATCH
PLACE,J5PITER
MOTIVE,S8NDFEUD
WEAPON,LEAFLNC
BANDIT,BEARBARD
SIZE,6
VICTIM,F3OG FAM3
CRIME,POLL8ST
TIME,MOONHOUR
PLACE,GALAGATE
MOTIVE,HIVE TAX
WEAPON,MUQMISS0
BANDIT,SLIMEBOTK
SIZE,1
VICTIM,FOXFORCE1
CRIME,HAT HUVL
TIME,COSMEVE4
PLACE,ATOMTOWN
MOTIVE,CHEELUST
WEAPON,BUBBLADE
BANDIT,RATRGUE3
SIZE,7
VICTIM,CRAB2CREW
CRIME,MUD MI9CH
TIME,CLDCLOCKY
PLACE,LUNARPIT3
MOTIVE,SALTTHST
WEAPON,BANANAZ1
BANDIT,QUEENQQ
SIZE,3
VICTIM,R4TPACKX
CRIME,EGGJSNCH3
TIME,MOONHOUR
PLACE,J5PITER
MOTIVE,SALTTHST
WEAPON,NOODWHIP
BANDIT,SLIMEBOTK
SIZE,2
VICTIM,DUCK D5VZ
CRIME,CHEESEGRBK
TIME,CLDCLOCKY
PLACE,DEEPPIT X0
MOTIVE,BUBGOAL
WEAPON,WNDWAND
BANDIT,MUNKMANZ
SIZE,2
VICTIM,JAG7ARJOE
CRIME,HAT HUVL
TIME,SOLRSNAP
PLACE,DEEPPIT X0
MOTIVE,BUBGOAL
WEAPON,GLOOPRAY
BANDIT,JOKERZJOX
SIZE,2
VICTIM,DUCK D5VZ
CRIME,POLL8ST
TIME,WNDWATCH
PLACE,NOVANEST
MOTIVE,SNCKNEED
WEAPON,MEGAMOP
BANDIT,FROGKNG
SIZE,0
VICTIM,DUCK D5VZ
CRIME,JOKEROB7
TIME,NOONRUSH0
PLACE,SPACE 99
MOTIVE,FUN FUND
WEAPON,SPDSTICK
BANDIT,FROGKNG
SIZE,5
VICTIM,QUA6L Q
CRIME,SANDSWIPE
TIME,CLDCLOCKY
PLACE,FOREST
MOTIVE,TI9EGAIN
WEAPON,BUBBLADE
BANDIT,GOATGAL JK
SIZE,9
VICTIM,BEE BROZ1
CRIME,MUD MI9CH
TIME,MIDDAYY2
PLACE,GALAGATE
MOTIVE,STARDUTY
WEAPON,BUBBLADE
BANDIT,DUCKUVON6
SIZE,5
VICTIM,R4TPACKX
CRIME,BUBTHEFT
TIME,NIGHTRUN
PLACE,EVER3ST
MOTIVE,MOONDEBT
WEAPON,MEGAMOP
BANDIT,OWLBXXNDT
SIZE,7
VICTIM,BA6 CREW
CRIME,EGGJSNCH3
TIME,CLDCLOCKY
PLACE,ATOMTOWN
MOTIVE,STARDUTY
WEAPON,WNDWAND
BANDIT,RATRGUE3
SIZE,5
VICTIM,BEE BROZ1
CRIME,JOKEROB7
TIME,NOONRUSH0
PLACE,EVER3ST
MOTIVE,TI9EGAIN
WEAPON,ICEBOMBQ
BANDIT,OWLBXXNDT
SIZE,8
VICTIM,WORM C4EW
CRIME,POLL8ST
TIME,EARTHHR6
PLACE,DEEPPIT X0
