SIZE,VICTIM,CRIME,TIME,PLACE,MOTIVE,WEAPON,BANDIT
2,WORM CREW,POLLHST,DAWNTIME,SAHARA,BUBGOAL,NOODWHIP,FROGKNG
3,FOXFORCE,BONKBONK,COSMEVE,ATOMTOWN,CLDRNT,SPDSTICK,MOSSMNK
8,BEE BROZ,JOKEROB,SHADE SHF,FOREST,TURFPRID,STASLNG V,MUNKMAN
2,FROG FAM,LEAFLIFT,CLDCLOCK,PACIFIC,BREWQEST,BUBBLADE,DUCKUVON
3,GOAT GANG,BONKBONK,SOLRSNAP,UNXDEZ,SANDFEUD,FOAMGUN,JOKER JO
7,QUAIL Q,HAT HUVL,CLDCLOCK,EVEREST,TURFPRID,CLDHAMR,FROGKNG
3,FOXFORCE,CHEESEGRB,EARTHHR,ION CORE,BUBGOAL,SNDSABER,BEARBARD
7,GOAT GANG,POLLHST,WNDWATCH,COMETCLF,TIMEGAIN,SNDSABER,CRABDUD
4,OWL GANG,LEAFLIFT,NIGHTRUN,FOREST,TIMEGAIN,ICEBOMB,BUNYBRV
2,COWCLAN X,LEAFLIFT,COSMEVE,FOREST,BUBGOAL,SNDSABER,YAK KIDX
8,GOAT GANG,JOKEROB,DUSKRUN,COMETCLF,CHEELUST,STASLNG V,MOSSMNK
3,COWCLAN X,SOUPSTL,STAR TIME,COMETCLF,BREWQEST,MUDMISS,BEARBARD
5,DUCK DIVZ,JOKEROB,CLDCLOCK,JUPITER,CLDRNT,CLDHAMR,DUCKUVON
7,COWCLAN X,HAT HUVL,MIDDAY,MARSDUNE,CLDRNT,SPDSTICK,FROGKNG
9,SLUG SQUAD,POLLHST,EARTHHR,NOVANEST,FOAMQEST,WNDWAND,FROGKNG
5,FOXFORCE,CLDCRIME,COSMEVE,SPACE 99,SNCKNEED,LEAFLNC,SLIMEBOT
7,GOAT GANG,NAPUNAB,DUSKRUN,ION CORE,STARDUTY,MUDMISS,GOATGAL J
0,ANT ARMY,BUBTHEFT,SOLRSNAP,COMETCLF,SANDFEUD,ICEBOMB,GOATGAL J
2,DUCK DIVZ,POLLHST,COSMEVE,JUPITER,CLDRNT,CLDHAMR,FOXXX AD
0,QUAIL Q,NAPUNAB,EARTHHR,DEEPPIT X,BREWQEST,STASLNG V,MOSSMNK
3,RATPACKX,JOKEROB,MOONHOUR,ION CORE,BREWQEST,BUBBLADE,DUCKUVON
4,GOAT GANG,BONKBONK,STAR TIME,GALAGATE,SNCKNEED,ICEBOMB,BEARBARD
0,FOXFORCE,CHEESEGRB,WNDWATCH,EVEREST,TURFPRID,GLOOPRAY,ANTKNIT
2,RATPACKX,SANDSWIPE,EARTHHR,SPACE 99,STARDUTY,MEGAMOP,FOXXX AD
2,MUDCREW,SANDSWIPE,NIGHTRUN,SAHARA,FUN FUND,WNDWAND,MUNKMAN
2,MUDCREW,BONKBONK,EARTHHR,LUNARPIT,STARDUTY,GLOOPRAY,BUNYBRV
7,FROG FAM,NAPUNAB,TIDETURN,MARSDUNE,SNCKNEED,FOAMGUN,SLIMEBOT
1,OWL GANG,BUBTHEFT,WNDWATCH,LUNARPIT,SNCKNEED,BUBBLADE,GOATGAL J
4,RATPACKX,SANDSWIPE,SHADE SHF,COMETCLF,MOONDEBT,BUBBLADE,MUNKMAN
0,FROG FAM,CLDCRIME,SHADE SHF,FOREST,RAGEWHY,SPDSTICK,GOATGAL J
1,COWCLAN X,STARZWIP,CLDCLOCK,SAHARA,STARDUTY,BANANAZ,FROGKNG
4,DUCK DIVZ,BARK X BG,MIDDAY,ATOMTOWN,SANDFEUD,STASLNG V,SLUGLORD
5,SLUG SQUAD,HAT HUVL,MOONHOUR,JUPITER,TIMEGAIN,CLDHAMR,FROGKNG
